No_Die,Datetime,Lot_Num,Wafer_Num,lithography_Chamber,Line_CD,Lamp,UV_type,Wavelength,Resolution,Energy_Exposure
NOLSM7542825,24-02-2019 ?? 9:04:30,28,25,2,40.624,Hg-Arc,I,365,471.588,108.046
NOLSM7552826,24-02-2019 ?? 9:04:30,28,26,3,37.584,Hg-Arc,I,365,465.359,108.265
NOLSM7562827,24-02-2019 ?? 9:04:30,28,27,2,24.633,Hg-Arc,I,365,465.004,106.136
NOLSM757291,25-02-2019 ?? 9:04:30,29,1,3,35.7,Hg-Arc,I,365,474.987,106.911
NOLSM758292,25-02-2019 ?? 9:04:30,29,2,1,39.348,Hg-Arc,I,365,479.437,106.964
NOLSM759293,25-02-2019 ?? 9:04:30,29,3,2,30.315,Hg-Arc,I,365,464.943,107.066
NOLSM760294,25-02-2019 ?? 9:04:30,29,4,3,35.121,Hg-Arc,I,365,472.991,106.953
NOLSM761295,25-02-2019 ?? 9:04:30,29,5,1,33.399,Hg-Arc,I,365,476.077,106.394
NOLSM762296,25-02-2019 ?? 9:04:30,29,6,2,23.047,Hg-Arc,I,365,466.954,105.637
NOLSM763297,25-02-2019 ?? 9:04:30,29,7,3,29.141,Hg-Arc,I,365,470.815,105.863
NOLSM764298,25-02-2019 ?? 9:04:30,29,8,1,32.198,Hg-Arc,I,365,480.696,105.669
NOLSM765299,25-02-2019 ?? 9:04:30,29,9,2,20.124,Hg-Arc,I,365,469.636,104.745
NOLSM7662910,25-02-2019 ?? 9:04:30,29,10,3,25.046,Hg-Arc,I,365,474.479,104.604
NOLSM7672911,25-02-2019 ?? 9:04:30,29,11,1,18.951,Hg-Arc,I,365,466.898,104.45
NOLSM7682912,25-02-2019 ?? 9:04:30,29,12,2,17.932,Hg-Arc,I,365,467.53,104.529
NOLSM7692913,25-02-2019 ?? 9:04:30,29,13,3,23.805,Hg-Arc,I,365,468.908,104.882
NOLSM7702914,25-02-2019 ?? 9:04:30,29,14,1,34.443,Hg-Arc,I,365,484.872,105.558
NOLSM7712915,25-02-2019 ?? 9:04:30,29,15,2,28.852,Hg-Arc,I,365,469.146,106.354
NOLSM7722916,25-02-2019 ?? 9:04:30,29,16,1,29.796,Hg-Arc,I,365,473.629,106.058
NOLSM7732917,25-02-2019 ?? 9:04:30,29,17,2,19.976,Hg-Arc,I,365,463.711,105.467
NOLSM7742918,25-02-2019 ?? 9:04:30,29,18,3,36.248,Hg-Arc,I,365,480.324,106.577
NOLSM7752919,25-02-2019 ?? 9:04:30,29,19,1,35.278,Hg-Arc,I,365,470.662,107.212
NOLSM7762920,25-02-2019 ?? 9:04:30,29,20,2,42.665,Hg-Arc,I,365,484.878,107.193
NOLSM7772921,25-02-2019 ?? 9:04:30,29,21,3,38.165,Hg-Arc,I,365,483.527,106.763
NOLSM7782922,25-02-2019 ?? 9:04:30,29,22,1,34.689,Hg-Arc,I,365,474.257,106.786
NOLSM7792923,25-02-2019 ?? 9:04:30,29,23,3,35.697,Hg-Arc,I,365,478.308,106.622
NOLSM7802924,25-02-2019 ?? 9:04:30,29,24,1,39.629,Hg-Arc,I,365,486.337,106.24
NOLSM7812925,25-02-2019 ?? 9:04:30,29,25,3,32.166,Hg-Arc,I,365,474.619,106.161
NOLSM7822926,25-02-2019 ?? 9:04:30,29,26,1,20.921,Hg-Arc,I,365,466.058,105.087
NOLSM7832927,25-02-2019 ?? 9:04:30,29,27,2,31.927,Hg-Arc,I,365,481.671,105.572
NOLSM784301,26-02-2019 ?? 9:04:30,30,1,3,33.419,Hg-Arc,I,365,478.63,106.083
NOLSM785302,26-02-2019 ?? 9:04:30,30,2,1,29.806,Hg-Arc,I,365,473.637,106.059
NOLSM786303,26-02-2019 ?? 9:04:30,30,3,2,24.694,Hg-Arc,I,365,474.724,105.028
NOLSM787304,26-02-2019 ?? 9:04:30,30,4,3,27.774,Hg-Arc,I,365,476.321,105.053
NOLSM788305,26-02-2019 ?? 9:04:30,30,5,1,23.196,Hg-Arc,I,365,474.334,104.697
NOLSM789306,26-02-2019 ?? 9:04:30,30,6,2,25.474,Hg-Arc,I,365,470.978,105.589
NOLSM790307,26-02-2019 ?? 9:04:30,30,7,3,32.474,Hg-Arc,I,365,482.559,105.531
NOLSM791308,26-02-2019 ?? 9:04:30,30,8,1,23.28,Hg-Arc,I,365,465.642,105.675
NOLSM792309,26-02-2019 ?? 9:04:30,30,9,3,26.13,Hg-Arc,I,365,472.762,105.026
NOLSM7933010,26-02-2019 ?? 9:04:30,30,10,1,25.252,Hg-Arc,I,365,474.542,105.109
NOLSM7943011,26-02-2019 ?? 9:04:30,30,11,2,16.863,Hg-Arc,I,365,461.4,105.119
NOLSM7953012,26-02-2019 ?? 9:04:30,30,12,3,33.163,Hg-Arc,I,365,478.497,106.038
NOLSM7963013,26-02-2019 ?? 9:04:30,30,13,1,27.45,Hg-Arc,I,365,470.408,105.989
NOLSM7973014,26-02-2019 ?? 9:04:30,30,14,2,21.918,Hg-Arc,I,365,470.267,105.03
NOLSM7983015,26-02-2019 ?? 9:04:30,30,15,3,24.929,Hg-Arc,I,365,468.539,105.178
NOLSM7993016,26-02-2019 ?? 9:04:30,30,16,1,23.964,Hg-Arc,I,365,476.357,104.632
NOLSM8003017,26-02-2019 ?? 9:04:30,30,17,2,17.483,Hg-Arc,I,365,467.074,104.482
NOLSM8013018,26-02-2019 ?? 9:04:30,30,18,3,24.19,Hg-Arc,I,365,473.322,104.514
NOLSM8023019,26-02-2019 ?? 9:04:30,30,19,1,28.003,Hg-Arc,I,365,484.377,104.522
NOLSM8033020,26-02-2019 ?? 9:04:30,30,20,3,32.571,Hg-Arc,I,365,471.127,106.557
NOLSM8043021,26-02-2019 ?? 9:04:30,30,21,1,27.001,Hg-Arc,I,365,474.712,105.431
NOLSM8053022,26-02-2019 ?? 9:04:30,30,22,2,26.405,Hg-Arc,I,365,473.305,105.487
NOLSM8063023,26-02-2019 ?? 9:04:30,30,23,3,33.584,Hg-Arc,I,365,485.04,105.565
NOLSM8073024,26-02-2019 ?? 9:04:30,30,24,1,27.444,Hg-Arc,I,365,474.416,105.548
NOLSM8083025,26-02-2019 ?? 9:04:30,30,25,2,39.593,Hg-Arc,I,365,471.247,107.904
NOLSM8093026,26-02-2019 ?? 9:04:30,30,26,3,32.371,Hg-Arc,I,365,475.791,106.102
NOLSM8103027,26-02-2019 ?? 9:04:30,30,27,1,44.268,Hg-Arc,I,365,488.862,106.709
NOLSM811311,27-02-2019 ?? 9:04:30,31,1,2,26.291,Hg-Arc,I,365,462.014,106.754
NOLSM812312,27-02-2019 ?? 9:04:30,31,2,3,32.655,Hg-Arc,I,365,472.663,106.438
NOLSM813313,27-02-2019 ?? 9:04:30,31,3,1,28.188,Hg-Arc,I,365,467.154,106.453
NOLSM814314,27-02-2019 ?? 9:04:30,31,4,2,23.753,Hg-Arc,I,365,474.423,104.887
NOLSM815315,27-02-2019 ?? 9:04:30,31,5,3,34.687,Hg-Arc,I,365,477.185,106.489
NOLSM816316,27-02-2019 ?? 9:04:30,31,6,1,44.577,Hg-Arc,I,365,490.555,106.568
NOLSM817317,27-02-2019 ?? 9:04:30,31,7,2,31.605,Hg-Arc,I,365,476.248,106.04
NOLSM818318,27-02-2019 ?? 9:04:30,31,8,3,33.561,Hg-Arc,I,365,480.39,105.961
NOLSM819319,27-02-2019 ?? 9:04:30,31,9,1,25.694,Hg-Arc,I,365,472.037,105.48
NOLSM8203110,27-02-2019 ?? 9:04:30,31,10,2,24.79,Hg-Arc,I,365,477.727,104.72
NOLSM8213111,27-02-2019 ?? 9:04:30,31,11,1,31.591,Hg-Arc,I,365,482.943,105.303
NOLSM8223112,27-02-2019 ?? 9:04:30,31,12,3,33.893,Hg-Arc,I,365,493.059,104.968
NOLSM8233113,27-02-2019 ?? 9:04:30,31,13,1,35.004,Hg-Arc,I,365,485.441,105.584
NOLSM8243114,27-02-2019 ?? 9:04:30,31,14,2,30.954,Hg-Arc,I,365,487.383,104.941
NOLSM8253115,27-02-2019 ?? 9:04:30,31,15,3,28.565,Hg-Arc,I,365,471.605,105.668
NOLSM8263116,27-02-2019 ?? 9:04:30,31,16,1,27.444,Hg-Arc,I,365,479.987,104.907
NOLSM8273117,27-02-2019 ?? 9:04:30,31,17,3,26.326,Hg-Arc,I,365,469.12,105.427
NOLSM8283118,27-02-2019 ?? 9:04:30,31,18,1,33.115,Hg-Arc,I,365,483.223,105.528
NOLSM8293119,27-02-2019 ?? 9:04:30,31,19,2,22.537,Hg-Arc,I,365,470.396,105.132
NOLSM8303120,27-02-2019 ?? 9:04:30,31,20,3,27.172,Hg-Arc,I,365,473.291,105.207
NOLSM8313121,27-02-2019 ?? 9:04:30,31,21,1,34.823,Hg-Arc,I,365,479.286,106.272
NOLSM8323122,27-02-2019 ?? 9:04:30,31,22,2,30.776,Hg-Arc,I,365,472.217,106.328
NOLSM8333123,27-02-2019 ?? 9:04:30,31,23,3,33.777,Hg-Arc,I,365,473.417,106.615
NOLSM8343124,27-02-2019 ?? 9:04:30,31,24,1,48.896,Hg-Arc,I,365,482.215,108.036
NOLSM8353125,27-02-2019 ?? 9:04:30,31,25,2,36.025,Hg-Arc,I,365,469.93,107.441
NOLSM8363126,27-02-2019 ?? 9:04:30,31,26,3,39.751,Hg-Arc,I,365,480.764,107.419
NOLSM8373127,27-02-2019 ?? 9:04:30,31,27,1,31.188,Hg-Arc,I,365,471.539,106.512
NOLSM838321,28-02-2019 ?? 9:04:30,32,1,2,31.064,Hg-Arc,I,365,469.44,106.68
NOLSM839322,28-02-2019 ?? 9:04:30,32,2,3,34.809,Hg-Arc,I,365,472.467,106.929
NOLSM840323,28-02-2019 ?? 9:04:30,32,3,1,38.514,Hg-Arc,I,365,470.478,107.659
NOLSM841324,28-02-2019 ?? 9:04:30,32,4,2,31.605,Hg-Arc,I,365,460.719,107.748
NOLSM842325,28-02-2019 ?? 9:04:30,32,5,3,34.303,Hg-Arc,I,365,472.83,106.783
NOLSM843326,28-02-2019 ?? 9:04:30,32,6,1,35.4,Hg-Arc,I,365,474.027,106.916
NOLSM844327,28-02-2019 ?? 9:04:30,32,7,2,31.265,Hg-Arc,I,365,472.243,106.405
NOLSM845328,28-02-2019 ?? 9:04:30,32,8,3,33.199,Hg-Arc,I,365,472.83,106.541
NOLSM846329,28-02-2019 ?? 9:04:30,32,9,1,35.404,Hg-Arc,I,365,477.914,106.517
NOLSM8473210,28-02-2019 ?? 9:04:30,32,10,2,31.011,Hg-Arc,I,365,470.446,106.56
NOLSM8483211,28-02-2019 ?? 9:04:30,32,11,3,32.525,Hg-Arc,I,365,468.93,106.744
NOLSM8493212,28-02-2019 ?? 9:04:30,32,12,1,28.001,Hg-Arc,I,365,469.586,106.174
NOLSM8503213,28-02-2019 ?? 9:04:30,32,13,2,32.11,Hg-Arc,I,365,476.399,106.108
NOLSM8513214,28-02-2019 ?? 9:04:30,32,14,3,35.822,Hg-Arc,I,365,476.997,106.765
NOLSM8523215,28-02-2019 ?? 9:04:30,32,15,1,30.007,Hg-Arc,I,365,468.672,106.606
